Statistical profiling result from isolate-artillery.log, (9440 ticks, 23 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^serializeObject /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/serializer.js:260:25
      1    0.0%    0.0%  Function: ^serializeNumber /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/serializer.js:44:25
      1    0.0%    0.0%  Function: ^serializeInto /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/parser/serializer.js:553:23
      1    0.0%    0.0%  Function: ^resume_ node:internal/streams/readable:984:17
      1    0.0%    0.0%  Function: ^resolveExports node:internal/modules/cjs/loader:483:24
      1    0.0%    0.0%  Function: ^resetBuffer node:internal/streams/writable:202:21
      1    0.0%    0.0%  Function: ^removeAt node:internal/priority_queue:93:11
      1    0.0%    0.0%  Function: ^remove node:internal/linkedlist:16:16
      1    0.0%    0.0%  Function: ^readdirCb /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:550:20
      1    0.0%    0.0%  Function: ^readableAddChunk node:internal/streams/readable:236:26
      1    0.0%    0.0%  Function: ^readPackageScope node:internal/modules/cjs/loader:332:26
      1    0.0%    0.0%  Function: ^readFileSync node:fs:459:22
      1    0.0%    0.0%  Function: ^readFile node:fs:382:18
      1    0.0%    0.0%  Function: ^query /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/middleware/query.js:39:24
      1    0.0%    0.0%  Function: ^qstring /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/content-type/index.js:200:18
      1    0.0%    0.0%  Function: ^pushParams /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:398:34
      1    0.0%    0.0%  Function: ^pushParam /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:404:32
      1    0.0%    0.0%  Function: ^push node:internal/fixed_queue:99:7
      1    0.0%    0.0%  Function: ^push /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:868:22
      1    0.0%    0.0%  Function: ^processTimers node:internal/timers:487:25
      1    0.0%    0.0%  Function: ^prepareProgram /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:185:24
      1    0.0%    0.0%  Function: ^preparePath /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:63:21
      1    0.0%    0.0%  Function: ^parseurl /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/parseurl/index.js:35:19
      1    0.0%    0.0%  Function: ^parserOnIncoming node:_http_server:880:26
      1    0.0%    0.0%  Function: ^parserOnHeadersComplete node:_http_common:77:33
      1    0.0%    0.0%  Function: ^parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/minimatch/minimatch.js:413:9
      1    0.0%    0.0%  Function: ^parse /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/content-type/index.js:106:16
      1    0.0%    0.0%  Function: ^openSync node:fs:585:18
      1    0.0%    0.0%  Function: ^ondata node:internal/streams/readable:752:18
      1    0.0%    0.0%  Function: ^once /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/once/once.js:21:15
      1    0.0%    0.0%  Function: ^onWriteComplete node:internal/stream_base_commons:80:25
      1    0.0%    0.0%  Function: ^onResponseHeaders /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/compression/index.js:140:47
      1    0.0%    0.0%  Function: ^onParseComplete node:internal/url:544:25
      1    0.0%    0.0%  Function: ^onHeaders /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/on-headers/index.js:56:20
      1    0.0%    0.0%  Function: ^now /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/utils.js:571:13
      1    0.0%    0.0%  Function: ^next /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/route.js:116:16
      1    0.0%    0.0%  Function: ^module.exports /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/utils-merge/index.js:16:36
      1    0.0%    0.0%  Function: ^merge /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:83:24
      1    0.0%    0.0%  Function: ^memoryUsage node:internal/process/per_thread:169:23
      1    0.0%    0.0%  Function: ^measureRoundTripTime /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/sdam/monitor.js:284:30
      1    0.0%    0.0%  Function: ^matchKnownFields node:_http_incoming:276:26
      1    0.0%    0.0%  Function: ^matchHeader node:_http_outgoing:537:21
      1    0.0%    0.0%  Function: ^makeCallback node:fs:193:22
      1    0.0%    0.0%  Function: ^lookupProperty /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:118:44
      1    0.0%    0.0%  Function: ^isUint8Array node:internal/util/types:13:22
      1    0.0%    0.0%  Function: ^isInline /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:956:30
      1    0.0%    0.0%  Function: ^insert node:internal/timers:350:16
      1    0.0%    0.0%  Function: ^initHooksExist node:internal/async_hooks:478:24
      1    0.0%    0.0%  Function: ^inflight /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/inflight/inflight.js:7:19
      1    0.0%    0.0%  Function: ^howMuchToRead node:internal/streams/readable:377:23
      1    0.0%    0.0%  Function: ^header /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/response.js:777:29
      1    0.0%    0.0%  Function: ^hb.template /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars.runtime.js:50:26
      1    0.0%    0.0%  Function: ^handle /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express/lib/router/index.js:136:31
      1    0.0%    0.0%  Function: ^go$readFile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/graceful-fs/graceful-fs.js:117:26
      1    0.0%    0.0%  Function: ^getcookie /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-session/index.js:529:19
      1    0.0%    0.0%  Function: ^getReadPreference /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/cmap/wire_protocol/shared.js:8:27
      1    0.0%    0.0%  Function: ^getHighWaterMark node:internal/streams/state:19:26
      1    0.0%    0.0%  Function: ^getEncodingPriority /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/negotiator/lib/encoding.js:98:29
      1    0.0%    0.0%  Function: ^get node:internal/bootstrap/pre_execution:413:8
      1    0.0%    0.0%  Function: ^get length /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/utils.js:726:15
      1    0.0%    0.0%  Function: ^generate /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-session/index.js:363:22
      1    0.0%    0.0%  Function: ^fromString /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongoose/node_modules/mongodb/lib/utils.js:316:22
      1    0.0%    0.0%  Function: ^fn node:internal/util:346:14
      1    0.0%    0.0%  Function: ^finishMaybe node:internal/streams/writable:733:21
      1    0.0%    0.0%  Function: ^etag /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/etag/index.js:70:15
      1    0.0%    0.0%  Function: ^entitytag /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/etag/index.js:39:20
      1    0.0%    0.0%  Function: ^end /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-session/index.js:250:27
      1    0.0%    0.0%  Function: ^empty /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:97:24
      1    0.0%    0.0%  Function: ^emitReadable_ node:internal/streams/readable:574:23
      1    0.0%    0.0%  Function: ^compileInput /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:507:24
      1    0.0%    0.0%  Function: ^compile /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:73:28
      1    0.0%    0.0%  Function: ^close node:internal/fs/read_file_context:112:8
      1    0.0%    0.0%  Function: ^clearBuffer node:internal/streams/writable:531:21
      1    0.0%    0.0%  Function: ^checkIsHttpToken node:_http_common:220:26
      1    0.0%    0.0%  Function: ^checkAborted node:fs:360:22
      1    0.0%    0.0%  Function: ^castChunk /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/code-gen.js:52:19
      1    0.0%    0.0%  Function: ^braceExpand /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/minimatch/minimatch.js:109:21
      1    0.0%    0.0%  Function: ^blockParamIndex /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:461:44
      1    0.0%    0.0%  Function: ^basename node:path:1306:11
      1    0.0%    0.0%  Function: ^assertValidPattern /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/minimatch/minimatch.js:123:28
      1    0.0%    0.0%  Function: ^ambiguousSexpr /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:248:42
      1    0.0%    0.0%  Function: ^accept /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/visitor.js:57:26
      1    0.0%    0.0%  Function: ^_write node:internal/streams/writable:285:16
      1    0.0%    0.0%  Function: ^_unrefTimer node:net:441:52
      1    0.0%    0.0%  Function: ^_storeHeader node:_http_outgoing:384:22
      1    0.0%    0.0%  Function: ^_copyActual node:buffer:247:21
      1    0.0%    0.0%  Function: ^_copy node:buffer:205:15
      1    0.0%    0.0%  Function: ^_addListener node:events:541:22
      1    0.0%    0.0%  Function: ^__awaiter /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:18:54
      1    0.0%    0.0%  Function: ^TopologyDescription /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/mongodb/lib/sdam/topology_description.js:29:16
      1    0.0%    0.0%  Function: ^Timeout.refresh node:internal/timers:210:37
      1    0.0%    0.0%  Function: ^Stats node:internal/fs/utils:498:15
      1    0.0%    0.0%  Function: ^SourceNode_walk /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:221:53
      1    0.0%    0.0%  Function: ^SourceNode /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/source-map/lib/source-node.js:35:20
      1    0.0%    0.0%  Function: ^Socket._writeGeneric node:net:848:42
      1    0.0%    0.0%  Function: ^Socket._read node:net:642:34
      1    0.0%    0.0%  Function: ^ServerResponse node:_http_server:183:24
      1    0.0%    0.0%  Function: ^Readable node:internal/streams/readable:181:18
      1    0.0%    0.0%  Function: ^Program /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:113:28
      1    0.0%    0.0%  Function: ^PartialStatement /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/compiler.js:175:46
      1    0.0%    0.0%  Function: ^ObjectId.equals /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/objectid.js:179:42
      1    0.0%    0.0%  Function: ^Module._nodeModulePaths node:internal/modules/cjs/loader:640:37
      1    0.0%    0.0%  Function: ^Long.subtract /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/long.js:720:40
      1    0.0%    0.0%  Function: ^Long.isLong /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/long.js:236:28
      1    0.0%    0.0%  Function: ^Long.getHighBits /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/long.js:440:43
      1    0.0%    0.0%  Function: ^Long.eq /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/long.js:436:34
      1    0.0%    0.0%  Function: ^Long /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/bson/lib/long.js:59:18
      1    0.0%    0.0%  Function: ^Glob._readdirError /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:581:41
      1    0.0%    0.0%  Function: ^Glob._processReaddir /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:368:43
      1    0.0%    0.0%  Function: ^Glob._process /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:295:36
      1    0.0%    0.0%  Function: ^ExpressHandlebars.getTemplate /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:162:56
      1    0.0%    0.0%  Function: ^ExpressHandlebars._getDir /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:327:52
      1    0.0%    0.0%  Function: ^DTRACE_HTTP_SERVER_REQUEST node:internal/dtrace:8:32
      1    0.0%    0.0%  Function: ^ContentType /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/content-type/index.js:219:22
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:177:39
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/util:348:32
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/util:347:24
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:689:40
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:360:35
      1    0.0%    0.0%  Function: ^<anonymous> node:_http_outgoing:571:44
      1    0.0%    0.0%  Function: ^<anonymous> :1:20
      1    0.0%    0.0%  Function: ^<anonymous> :1:1
      1    0.0%    0.0%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/minimatch/minimatch.js:222:19
      1    0.0%    0.0%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/runtime.js:360:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:274:31
      1    0.0%    0.0%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/graceful-fs/graceful-fs.js:118:50
      1    0.0%    0.0%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/glob/glob.js:625:43
      1    0.0%    0.0%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-session/index.js:598:43
      1    0.0%    0.0%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:98:47
      1    0.0%    0.0%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:329:57
      1    0.0%    0.0%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:20:46
      1    0.0%    0.0%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:164:57
      1    0.0%    0.0%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:107:67
      1    0.0%    0.0%  Function: ^<anonymous> /home/franco/Documentos/sincromega/Programacion/CURSOS/CODERHOUSE/Backend/Entregables/Clase 32/node_modules/express-handlebars/dist/express-handlebars.js:105:84

 [C++]:
   ticks  total  nonlib   name
    815    8.6%   35.1%  epoll_pwait@@GLIBC_2.6
    137    1.5%    5.9%  __write@@GLIBC_2.2.5
     56    0.6%    2.4%  __pthread_cond_signal
     48    0.5%    2.1%  fwrite@@GLIBC_2.2.5
     43    0.5%    1.9%  __libc_read
     37    0.4%    1.6%  __pthread_cond_wait
     34    0.4%    1.5%  __read@@GLIBC_2.2.5
     31    0.3%    1.3%  __libc_malloc@@GLIBC_2.2.5
     24    0.3%    1.0%  __mprotect@@GLIBC_PRIVATE
     22    0.2%    0.9%  __pthread_mutex_unlock_usercnt
     20    0.2%    0.9%  _IO_file_xsputn@@GLIBC_2.2.5
     15    0.2%    0.6%  memcpy@GLIBC_2.2.5
     14    0.1%    0.6%  __lll_lock_wait
     12    0.1%    0.5%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     12    0.1%    0.5%  cfree@GLIBC_2.2.5
     10    0.1%    0.4%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      7    0.1%    0.3%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      7    0.1%    0.3%  __GI___pthread_mutex_lock
      5    0.1%    0.2%  __GI___pthread_rwlock_unlock
      4    0.0%    0.2%  operator new(unsigned long)@@GLIBCXX_3.4
      4    0.0%    0.2%  __libc_open
      3    0.0%    0.1%  syscall@@GLIBC_2.2.5
      3    0.0%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      3    0.0%    0.1%  operator delete(void*)@@GLIBCXX_3.4
      2    0.0%    0.1%  std::ostream::sentry::~sentry()@@GLIBCXX_3.4
      2    0.0%    0.1%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      2    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.0%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      2    0.0%    0.1%  __pthread_rwlock_init
      2    0.0%    0.1%  __libc_write
      1    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.0%    0.0%  getrusage@@GLIBC_2.2.5
      1    0.0%    0.0%  fgets@@GLIBC_2.2.5
      1    0.0%    0.0%  epoll_ctl@@GLIBC_2.3.2
      1    0.0%    0.0%  accept4@@GLIBC_2.10
      1    0.0%    0.0%  __munmap@@GLIBC_PRIVATE
      1    0.0%    0.0%  __madvise@@GLIBC_PRIVATE
      1    0.0%    0.0%  __fcntl@@GLIBC_2.2.5
      1    0.0%    0.0%  __GI___pthread_rwlock_wrlock
      1    0.0%    0.0%  __GI___pthread_mutex_unlock
      1    0.0%    0.0%  _IO_sputbackc@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_file_underflow@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_file_sync@@GLIBC_2.2.5
      1    0.0%    0.0%  _IO_do_write@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
    906    9.6%   39.0%  JavaScript
   1395   14.8%   60.0%  C++
    391    4.1%   16.8%  GC
   7116   75.4%          Shared libraries
     23    0.2%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     98   27.1%    1.0%  __write@@GLIBC_2.2.5
     46   12.7%    0.5%  fwrite@@GLIBC_2.2.5
     39   10.8%    0.4%  __pthread_cond_signal
     34    9.4%    0.4%  __read@@GLIBC_2.2.5
     19    5.3%    0.2%  __libc_malloc@@GLIBC_2.2.5
     19    5.3%    0.2%  _IO_file_xsputn@@GLIBC_2.2.5
     13    3.6%    0.1%  memcpy@GLIBC_2.2.5
     12    3.3%    0.1%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     12    3.3%    0.1%  __mprotect@@GLIBC_PRIVATE
      9    2.5%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
      7    1.9%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      7    1.9%    0.1%  __pthread_mutex_unlock_usercnt
      6    1.7%    0.1%  cfree@GLIBC_2.2.5
      4    1.1%    0.0%  __libc_open
      4    1.1%    0.0%  __GI___pthread_rwlock_unlock
      4    1.1%    0.0%  __GI___pthread_mutex_lock
      3    0.8%    0.0%  syscall@@GLIBC_2.2.5
      3    0.8%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      2    0.6%    0.0%  std::ostream::sentry::~sentry()@@GLIBCXX_3.4
      2    0.6%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      2    0.6%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      2    0.6%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      2    0.6%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      1    0.3%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.3%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.3%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.3%    0.0%  std::_Rb_tree_increment(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.3%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.3%    0.0%  fgets@@GLIBC_2.2.5
      1    0.3%    0.0%  __fcntl@@GLIBC_2.2.5
      1    0.3%    0.0%  __GI___pthread_mutex_unlock
      1    0.3%    0.0%  _IO_sputbackc@@GLIBC_2.2.5
      1    0.3%    0.0%  _IO_file_underflow@@GLIBC_2.2.5
      1    0.3%    0.0%  _IO_file_sync@@GLIBC_2.2.5
      1    0.3%    0.0%  _IO_do_write@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   6956   73.7%  /home/franco/.nvm/versions/node/v16.17.0/bin/node
   4007   57.6%    /home/franco/.nvm/versions/node/v16.17.0/bin/node
    552   13.8%      Function: ^compileFunction node:vm:316:25
    547   99.1%        Function: ^wrapSafe node:internal/modules/cjs/loader:1040:18
    540   98.7%          Function: ^Module._compile node:internal/modules/cjs/loader:1080:37
    528   97.8%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1135:37
     12    2.2%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1135:37
      7    1.3%          LazyCompile: ~Module._compile node:internal/modules/cjs/loader:1080:37
      7  100.0%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1135:37
    164    4.1%      /home/franco/.nvm/versions/node/v16.17.0/bin/node
     15    9.1%        Function: ^FastBuffer node:internal/buffer:958:14
     13   86.7%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
     10   76.9%            Function: ^allocUnsafeSlow node:buffer:388:50
      2   15.4%            Function: ^allocate node:buffer:403:18
      1    7.7%            Function: ^createPool node:buffer:155:20
      1    6.7%          Function: ^randomBytes node:internal/crypto/random:93:21
